Id,Category
0,Anna Friel
1,Amy Ryan
2,Aaron Paul
3,Adriana Barraza
4,Albert Brooks
5,Ashton Kutcher
6,Al Pacino
7,Adele
8,Adele
9,Alex Pettyfer
10,Anna Faris
11,Anthony Perkins
12,Bill Hader
13,Barabara Palvin
14,Benjamin Bratt
15,Berenice Bejo
16,Alessandra Ambrosio
17,Alan Arkin
18,Akemi Darenogare
19,Anderson Cooper
20,Ashley Graham
21,Berenice Bejo
22,Alan Alda
23,Adele
24,Ashley Greene
25,Alan Rickman
26,Anjelica Huston
27,Andy Murray
28,Aaron Taylor-Johnson
29,Anne Bancroft
30,Angela Bassett
31,Ava Gardner
32,Amy Adams
33,Ava Gardner
34,Andrew Garfield
35,Andreea Diaconu
36,Bette Midler
37,Ben Stiller
38,Adam Sandler
39,Alessandra Ambrosio
40,Antonio Banderas
41,bella thorne
42,Bill Murray
43,Anne Baxter
44,Ali Larter
45,Amy Ryan
46,Barbra Streisand
47,Adriana Barraza
48,Alan Arkin
49,Alessandra Ambrosio
50,Aaron Paul
51,Anjelica Huston
52,Ben Stiller
53,Ashley Greene
54,Alec Baldwin
55,Anna Paquin
56,Adele
57,Andrew Lincoln
58,Bill O Reilly
59,Alec Baldwin
60,Anderson Cooper
61,Beyonce Knowles
62,Audrey Tautou
63,Akemi Darenogare
64,Andy Garcia
65,Aaron Judge
66,Andreea Diaconu
67,Anthony Perkins
68,Anna Friel
69,Ben Kingsley
70,Andrew Lincoln
71,Alec Baldwin
72,Analeigh Tipton
73,Adele
74,Anthony Perkins
75,Anthony Perkins
76,Anna Sui
77,Alessandra Ambrosio
78,Al Roker
79,Amanda Bynes
80,Al Pacino
81,Bella Hadid
82,Abigail Breslin
83,Anna Kendrick
84,Ashton Kutcher
85,Anjelica Huston
86,Akemi Darenogare
87,Adriana Lima
88,Amy Schumer
89,Anthony Mackie
90,Abigail Breslin
91,Benicio Del Toro
92,Amanda Seyfried
93,Bette Midler
94,Alicia Vikander
95,Alx James
96,Amanda Crew
97,Ben Kingsley
98,Aaron Paul
99,Amber Heard
100,Adriana Lima
101,Andrew Lincoln
102,Ashley Judd
103,Amanda Bynes
104,Benicio Del Toro
105,bella thorne
106,Anna Paquin
107,Anna Kendrick
108,Ashley Judd
109,Akemi Darenogare
110,Andy Garcia
111,Amy Schumer
112,Amy Schumer
113,Aaron Judge
114,Ben Kingsley
115,Andrew Garfield
116,Bill Rancic
117,Billy Bob Thornton
118,Anna Friel
119,Andrew Garfield
120,Anne Hathaway
121,Anne Hathaway
122,Aaron Paul
123,Alx James
124,Anthony Hopkins
125,Beyonce Knowles
126,Andrew Luck
127,Alice Eve
128,Berenice Bejo
129,Bill Pullman
130,Aaron Judge
131,Anne Hathaway
132,Anna Faris
133,Amber Heard
134,Arnold Schwarzenegger
135,Adriana Barraza
136,Amanda Peet
137,Albert Finney
138,Ashley Judd
139,Adriana Lima
140,Adele
141,Amber Heard
142,Bill Paxton
143,AnnaSophia Robb
144,Antonio Banderas
145,bella thorne
146,Billy Bob Thornton
147,Andy Samberg
148,Andrew Lincoln
149,Anthony Mackie
150,Bill Hader
151,Anthony Hopkins
152,Billy Bob Thornton
153,Angela Bassett
154,Ben Johnson
155,Antonio Banderas
156,Anderson Cooper
157,Bill Hader
158,Benicio Del Toro
159,Anna Friel
160,Ben Foster
161,Anne Baxter
162,Amanda Bynes
163,Ben Stiller
164,Akemi Darenogare
165,Bette Midler
166,Ben Stiller
167,Albert Finney
168,Aaron Judge
169,Bette Midler
170,Amanda Bynes
171,Adriana Barraza
172,Alexander Skarsgard
173,Albert Finney
174,Beyonce Knowles
175,Anne Baxter
176,Angelina Jolie
177,Amanda Seyfried
178,Amanda Crew
179,Barbra Streisand
180,Arnold Schwarzenegger
181,Ben Affleck
182,Andrew Lincoln
183,Analeigh Tipton
184,Alexandra Daddario
185,Alan Alda
186,Ben Kingsley
187,Anna Sui
188,Adriana Lima
189,Andrew Garfield
190,Berenice Bejo
191,Amanda Bynes
192,Anjelica Huston
193,Aaron Taylor-Johnson
194,Anna Friel
195,Al Roker
196,Annette Bening
197,Andy Serkis
198,Alan Alda
199,Barbra Streisand
200,Adriana Lima
201,Annette Bening
202,Andy Samberg
203,Alessandra Ambrosio
204,Ben Johnson
205,Andy Murray
206,Antonio Banderas
207,Andy Murray
208,Betty White
209,Akemi Darenogare
210,Benicio Del Toro
211,Billy Bob Thornton
212,Anna Faris
213,Amanda Bynes
214,Antonio Banderas
215,Andy Samberg
216,Ben Stiller
217,Anthony Mackie
218,Ben Stiller
219,Bill Pullman
220,Anna Faris
221,Abigail Breslin
222,Anthony Hopkins
223,Ashton Kutcher
224,Angelina Jolie
225,Benedict Cumberbatch
226,Anna Kendrick
227,Angelina Jolie
228,Anthony Perkins
229,Anna Paquin
230,Anderson Cooper
231,Antonio Banderas
232,Barbra Streisand
233,Anthony Mackie
234,Ashley Greene
235,Andy Samberg
236,Abigail Breslin
237,Adriana Lima
238,Aaron Taylor-Johnson
239,Adriana Lima
240,Aaron Taylor-Johnson
241,Anthony Hopkins
242,Anna Kendrick
243,Ashton Kutcher
244,Ben Kingsley
245,Alexandra Daddario
246,Bill Murray
247,Aaron Taylor-Johnson
248,Andrew Luck
249,Benicio Del Toro
250,Angela Bassett
251,Bill Pullman
252,Audrey Hepburn
253,Angelina Jolie
254,Adriana Barraza
255,Annette Bening
256,Abigail Breslin
257,Ashley Graham
258,Andreea Diaconu
259,Alice Eve
260,Alexandra Daddario
261,Ashley Judd
262,Amber Heard
263,Ava Gardner
264,Alessandra Ambrosio
265,Alessandra Ambrosio
266,Barabara Palvin
267,Bill O Reilly
268,Amy Adams
269,Benedict Cumberbatch
270,Anna Paquin
271,Anne Bancroft
272,Beyonce Knowles
273,Ali Larter
274,Alice Eve
275,Benicio Del Toro
276,Andrew Garfield
277,Al Roker
278,Benedict Cumberbatch
279,Anne Bancroft
280,Adriana Lima
281,Albert Finney
282,Ben Stiller
283,Bill Daley
284,Angela Bassett
285,Anderson Cooper
286,Andy Serkis
287,Andrew Lincoln
288,Anne Baxter
289,Betty White
290,Alexander Skarsgard
291,Bill Hader
292,bella thorne
293,Bill Daley
294,Audrey Hepburn
295,Andy Serkis
296,Amy Schumer
297,Ashton Kutcher
298,Alex Pettyfer
299,Andrew Lincoln
300,Albert Finney
301,Bill Pullman
302,Amanda Seyfried
303,Ben Stiller
304,Amy Adams
305,Al Roker
306,Analeigh Tipton
307,Andy Murray
308,Anna Faris
309,Ashton Kutcher
310,Aaron Judge
311,Andy Garcia
312,Aaron Paul
313,Alx James
314,Bill Pullman
315,Aaron Judge
316,Barabara Palvin
317,Antonio Banderas
318,Ashley Judd
319,Ashton Kutcher
320,Bill Rancic
321,Alicia Vikander
322,Adrien Brody
323,Adam Sandler
324,Anthony Mackie
325,bella thorne
326,Bette Midler
327,Barry Pepper
328,Andy Samberg
329,Ava Gardner
330,Anthony Hopkins
331,Alexis Thorpe
332,Al Roker
333,Armin Mueller-Stahl
334,Anna Friel
335,Anthony Perkins
336,Audrey Tautou
337,Anthony Mackie
338,Adrianne Palicki
339,Alexander Skarsgard
340,Andrew Lincoln
341,Adele
342,Alx James
343,Amanda Bynes
344,Andy Serkis
345,Anna Friel
346,Aaron Judge
347,Ben Affleck
348,Anderson Cooper
349,Benjamin Bratt
350,Abigail Breslin
351,Andrew Luck
352,Ashley Judd
353,Aaron Judge
354,Benjamin Bratt
355,Andrew Garfield
356,Barabara Palvin
357,Annette Bening
358,Barabara Palvin
359,Amanda Peet
360,Abigail Breslin
361,Anthony Perkins
362,Bette Midler
363,Amy Schumer
364,Angelina Jolie
365,Al Pacino
366,Andy Samberg
367,Angela Bassett
368,Adriana Lima
369,Albert Brooks
370,Berenice Bejo
371,Andrew Garfield
372,Ben Kingsley
373,Andy Garcia
374,Alan Alda
375,Albert Brooks
376,Alec Baldwin
377,Ashley Graham
378,Andy Garcia
379,Andrew Lincoln
380,Audrey Tautou
381,Ashley Graham
382,Alex Pettyfer
383,Antonio Banderas
384,Ben Stiller
385,Arnold Schwarzenegger
386,Ashton Kutcher
387,Ben Stiller
388,Al Roker
389,Anna Paquin
390,Alan Arkin
391,Amy Ryan
